docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 04:29:04.051 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 124000 to 125000
limes_1  | 04:29:06.430 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 125000 to 126000
limes_1  | 04:29:08.817 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 126000 to 127000
limes_1  | 04:29:11.144 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 127000 to 128000
limes_1  | 04:29:13.622 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 128000 to 129000
limes_1  | 04:29:16.151 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 129000 to 130000
limes_1  | 04:29:18.689 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 130000 to 131000
limes_1  | 04:29:21.304 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 131000 to 132000
limes_1  | 04:29:23.893 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 132000 to 133000
limes_1  | 04:29:26.487 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 133000 to 134000
limes_1  | 04:29:29.091 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 134000 to 135000
limes_1  | 04:29:31.872 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 135000 to 136000
limes_1  | 04:29:34.665 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 136000 to 137000
limes_1  | 04:29:37.450 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 137000 to 138000
limes_1  | 04:29:40.274 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 138000 to 139000
limes_1  | 04:29:43.081 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 139000 to 140000
limes_1  | 04:29:45.917 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 140000 to 141000
limes_1  | 04:29:48.848 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 141000 to 142000
limes_1  | 04:29:51.758 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 142000 to 143000
limes_1  | 04:29:54.617 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 143000 to 144000
limes_1  | 04:29:57.583 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 144000 to 145000
limes_1  | 04:30:00.484 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 145000 to 146000
limes_1  | 04:30:03.337 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 146000 to 147000
limes_1  | 04:30:06.191 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 147000 to 148000
limes_1  | 04:30:09.059 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 148000 to 149000
limes_1  | 04:30:11.933 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 149000 to 150000
limes_1  | 04:30:14.754 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 150000 to 151000
limes_1  | 04:30:17.563 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 151000 to 152000
limes_1  | 04:30:20.410 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 152000 to 153000
limes_1  | 04:30:23.269 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 153000 to 154000
limes_1  | 04:30:26.121 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 154000 to 155000
limes_1  | 04:30:29.037 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 155000 to 156000
limes_1  | 04:30:31.922 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 156000 to 157000
limes_1  | 04:30:34.825 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 157000 to 158000
limes_1  | 04:30:37.661 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 158000 to 159000
limes_1  | 04:30:40.531 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 159000 to 160000
limes_1  | 04:30:43.642 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 160000 to 161000
limes_1  | 04:30:46.783 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 161000 to 162000
limes_1  | 04:30:49.972 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 162000 to 163000
limes_1  | 04:30:53.102 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 163000 to 164000
limes_1  | 04:30:56.202 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 164000 to 165000
limes_1  | 04:30:59.298 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 165000 to 166000
limes_1  | 04:31:02.402 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 166000 to 167000
limes_1  | 04:31:05.532 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 167000 to 168000
limes_1  | 04:31:08.644 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 168000 to 169000
limes_1  | 04:31:12.032 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 169000 to 170000
limes_1  | 04:31:15.425 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 170000 to 171000
limes_1  | 04:31:18.810 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 171000 to 172000
limes_1  | 04:31:22.220 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 172000 to 173000
limes_1  | 04:31:25.599 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 173000 to 174000
limes_1  | 04:31:28.955 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 174000 to 175000
limes_1  | 04:31:32.312 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 175000 to 176000
limes_1  | 04:31:35.661 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 176000 to 177000
limes_1  | 04:31:39.028 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 177000 to 178000
limes_1  | 04:31:42.422 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 178000 to 179000
limes_1  | 04:31:45.905 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 179000 to 180000
limes_1  | 04:31:49.381 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 180000 to 181000
limes_1  | 04:31:52.892 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 181000 to 182000
limes_1  | 04:31:56.438 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 182000 to 183000
limes_1  | 04:32:00.023 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 183000 to 184000
limes_1  | 04:32:03.621 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 184000 to 185000
limes_1  | 04:32:07.217 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 185000 to 186000
limes_1  | 04:32:10.830 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 186000 to 187000
limes_1  | 04:32:14.435 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 187000 to 188000
limes_1  | 04:32:18.124 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 188000 to 189000
limes_1  | 04:32:21.858 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 189000 to 190000
limes_1  | 04:32:25.573 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 190000 to 191000
limes_1  | 04:32:29.290 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 191000 to 192000
limes_1  | 04:32:33.045 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 192000 to 193000
limes_1  | 04:32:36.896 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 193000 to 194000
limes_1  | 04:32:40.817 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 194000 to 195000
limes_1  | 04:32:44.784 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 195000 to 196000
limes_1  | 04:32:48.610 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 196000 to 197000
limes_1  | 04:32:52.456 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 197000 to 198000
limes_1  | 04:32:56.289 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 198000 to 199000
limes_1  | 04:33:00.124 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 199000 to 200000
limes_1  | 04:33:03.967 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 200000 to 201000
limes_1  | 04:33:07.793 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 201000 to 202000
limes_1  | 04:33:11.624 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 202000 to 203000
limes_1  | 04:33:15.487 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 203000 to 204000
limes_1  | 04:33:19.344 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 204000 to 205000
limes_1  | 04:33:23.219 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 205000 to 206000
limes_1  | 04:33:27.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 206000 to 207000
limes_1  | 04:33:30.947 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 207000 to 208000
limes_1  | 04:33:34.867 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 208000 to 209000
limes_1  | 04:33:38.727 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 209000 to 210000
limes_1  | 04:33:42.595 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 210000 to 211000
limes_1  | 04:33:46.402 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 211000 to 212000
limes_1  | 04:33:50.199 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 212000 to 213000
limes_1  | 04:33:54.068 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 213000 to 214000
limes_1  | 04:33:57.915 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 214000 to 215000
limes_1  | 04:34:01.747 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 215000 to 216000
limes_1  | 04:34:05.574 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 216000 to 217000
limes_1  | 04:34:09.388 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 217000 to 218000
limes_1  | 04:34:13.241 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 218000 to 219000
limes_1  | 04:34:17.063 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 219000 to 220000
limes_1  | 04:34:20.877 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 220000 to 221000
limes_1  | 04:34:24.718 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 221000 to 222000
limes_1  | 04:34:28.591 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 222000 to 223000
limes_1  | 04:34:32.582 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 223000 to 224000
limes_1  | 04:34:36.626 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 224000 to 225000
limes_1  | 04:34:40.700 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 225000 to 226000
limes_1  | 04:34:44.697 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 226000 to 227000
limes_1  | 04:34:48.692 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 227000 to 228000
limes_1  | 04:34:52.718 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 228000 to 229000
limes_1  | 04:34:56.752 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 229000 to 230000
limes_1  | 04:35:00.807 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 230000 to 231000
limes_1  | 04:35:04.859 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 231000 to 232000
limes_1  | 04:35:08.938 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 232000 to 233000
limes_1  | 04:35:13.007 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 233000 to 234000
limes_1  | 04:35:17.086 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 234000 to 235000
limes_1  | 04:35:21.179 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 235000 to 236000
limes_1  | 04:35:25.260 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 236000 to 237000
limes_1  | 04:35:29.251 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 237000 to 238000
limes_1  | 04:35:33.228 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 238000 to 239000
limes_1  | 04:35:37.230 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 239000 to 240000
limes_1  | 04:35:41.298 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 240000 to 241000
limes_1  | 04:35:45.423 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 241000 to 242000
limes_1  | 04:35:49.543 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 242000 to 243000
limes_1  | 04:35:53.605 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 243000 to 244000
limes_1  | 04:35:57.655 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 244000 to 245000
limes_1  | 04:36:01.787 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 245000 to 246000
limes_1  | 04:36:05.927 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 246000 to 247000
limes_1  | 04:36:09.947 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 247000 to 248000
limes_1  | 04:36:13.968 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 248000 to 249000
limes_1  | 04:36:18.002 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 249000 to 250000
limes_1  | 04:36:22.040 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 250000 to 251000
limes_1  | 04:36:26.090 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 251000 to 252000
limes_1  | 04:36:30.179 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 252000 to 253000
limes_1  | 04:36:34.244 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 253000 to 254000
limes_1  | 04:36:38.297 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 254000 to 255000
limes_1  | 04:36:42.340 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 255000 to 256000
limes_1  | 04:36:46.393 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 256000 to 257000
limes_1  | 04:36:50.437 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 257000 to 258000
limes_1  | 04:36:54.491 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 258000 to 259000
limes_1  | 04:36:58.543 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 259000 to 260000
limes_1  | 04:37:02.583 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 260000 to 261000
limes_1  | 04:37:06.778 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 261000 to 262000
limes_1  | 04:37:10.988 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 262000 to 263000
limes_1  | 04:37:15.180 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 263000 to 264000
limes_1  | 04:37:19.394 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 264000 to 265000
limes_1  | 04:37:23.574 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 265000 to 266000
limes_1  | 04:37:27.768 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 266000 to 267000
limes_1  | 04:37:31.958 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 267000 to 268000
limes_1  | 04:37:36.148 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 268000 to 269000
limes_1  | 04:37:40.337 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 269000 to 270000
limes_1  | 04:37:44.528 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 270000 to 271000
limes_1  | 04:37:48.819 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 271000 to 272000
limes_1  | 04:37:53.100 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 272000 to 273000
limes_1  | 04:37:57.415 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 273000 to 274000
limes_1  | 04:38:01.730 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 274000 to 275000
limes_1  | 04:38:06.043 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 275000 to 276000
limes_1  | 04:38:10.427 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 276000 to 277000
limes_1  | 04:38:14.802 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 277000 to 278000
